1207,12,tournament,5,7,2,3348,118000
1207,12,tournament,5,7,3,65923,118000
1207,12,tournament,5,7,4,39219,118000
1207,12,tournament,5,7,5,7828,118000
1207,12,tournament,5,7,6,1682,118000
1209,12,tournament,5,10,2,4676,106252
1209,12,tournament,5,10,3,68612,106252
1209,12,tournament,5,10,4,29095,106252
1209,12,tournament,5,10,5,3343,106252
1209,12,tournament,5,10,6,526,106252
1211,12,tournament,5,13,2,2793,15602
1211,12,tournament,5,13,3,10018,15602
1211,12,tournament,5,13,4,2289,15602
1211,12,tournament,5,13,5,409,15602
1211,12,tournament,5,13,6,93,15602
1503,15,tournament,4,7,1,532,146690
1503,15,tournament,4,7,2,61259,146690
1503,15,tournament,4,7,3,80915,146690
1503,15,tournament,4,7,4,3720,146690
1503,15,tournament,4,7,5,224,146690
1503,15,tournament,4,7,6,40,146690
1507,15,tournament,4,10,1,606,125400
1507,15,tournament,4,10,2,66959,125400
1507,15,tournament,4,10,3,56365,125400
1507,15,tournament,4,10,4,1353,125400
1507,15,tournament,4,10,5,94,125400
1507,15,tournament,4,10,6,23,125400
1510,15,tournament,4,13,1,315,22800
1510,15,tournament,4,13,2,14951,22800
1510,15,tournament,4,13,3,7237,22800
1510,15,tournament,4,13,4,272,22800
1510,15,tournament,4,13,5,22,22800
1510,15,tournament,4,13,6,3,22800
2503,25,tournament,3,7,1,5799,141032
2503,25,tournament,3,7,2,73940,141032
2503,25,tournament,3,7,3,59863,141032
2503,25,tournament,3,7,4,1321,141032
2503,25,tournament,3,7,5,85,141032
2503,25,tournament,3,7,6,24,141032
2507,25,tournament,3,10,1,3876,117484
2507,25,tournament,3,10,2,76813,117484
2507,25,tournament,3,10,3,35905,117484
2507,25,tournament,3,10,4,827,117484
2507,25,tournament,3,10,5,53,117484
2507,25,tournament,3,10,6,10,117484
2510,25,tournament,3,13,1,1342,16739
2510,25,tournament,3,13,2,13451,16739
2510,25,tournament,3,13,3,1867,16739
2510,25,tournament,3,13,4,73,16739
2510,25,tournament,3,13,5,5,16739
2510,25,tournament,3,13,6,1,16739
17705,177,tournament,5,7,2,6432,129483
17705,177,tournament,5,7,3,57774,129483
17705,177,tournament,5,7,4,58280,129483
17705,177,tournament,5,7,5,6577,129483
17705,177,tournament,5,7,6,420,129483
17707,177,tournament,5,10,1,1,109761
17707,177,tournament,5,10,2,10824,109761
17707,177,tournament,5,10,3,60307,109761
17707,177,tournament,5,10,4,37337,109761
17707,177,tournament,5,10,5,1245,109761
17707,177,tournament,5,10,6,47,109761
17710,177,tournament,5,13,2,4633,16132
17710,177,tournament,5,13,3,9498,16132
17710,177,tournament,5,13,4,1957,16132
17710,177,tournament,5,13,5,36,16132
17710,177,tournament,5,13,6,8,16132
17805,178,tournament,5,7,2,3216,127800
17805,178,tournament,5,7,3,56044,127800
17805,178,tournament,5,7,4,59996,127800
17805,178,tournament,5,7,5,7969,127800
17805,178,tournament,5,7,6,575,127800
17807,178,tournament,5,10,2,4070,110262
17807,178,tournament,5,10,3,59819,110262
17807,178,tournament,5,10,4,43461,110262
17807,178,tournament,5,10,5,2700,110262
17807,178,tournament,5,10,6,212,110262
17810,178,tournament,5,13,2,1592,16205
17810,178,tournament,5,13,3,11170,16205
17810,178,tournament,5,13,4,3249,16205
17810,178,tournament,5,13,5,183,16205
17810,178,tournament,5,13,6,11,16205
100201,1002,tournament,4,7,1,910,159954
100201,1002,tournament,4,7,2,80255,159954
100201,1002,tournament,4,7,3,75059,159954
100201,1002,tournament,4,7,4,3536,159954
100201,1002,tournament,4,7,5,170,159954
100201,1002,tournament,4,7,6,24,159954
100207,1002,tournament,4,10,1,420,131515
100207,1002,tournament,4,10,2,76185,131515
100207,1002,tournament,4,10,3,53820,131515
100207,1002,tournament,4,10,4,1014,131515
100207,1002,tournament,4,10,5,63,131515
100207,1002,tournament,4,10,6,13,131515
100210,1002,tournament,4,13,1,132,24202
100210,1002,tournament,4,13,2,15880,24202
100210,1002,tournament,4,13,3,7909,24202
100210,1002,tournament,4,13,4,269,24202
100210,1002,tournament,4,13,5,7,24202
100210,1002,tournament,4,13,6,5,24202
100301,1003,tournament,3,7,0,1,163090
100301,1003,tournament,3,7,1,9075,163090
100301,1003,tournament,3,7,2,114280,163090
100301,1003,tournament,3,7,3,38926,163090
100301,1003,tournament,3,7,4,724,163090
100301,1003,tournament,3,7,5,58,163090
100301,1003,tournament,3,7,6,26,163090
100307,1003,tournament,3,10,1,3231,134305
100307,1003,tournament,3,10,2,113032,134305
100307,1003,tournament,3,10,3,17685,134305
100307,1003,tournament,3,10,4,318,134305
100307,1003,tournament,3,10,5,28,134305
100307,1003,tournament,3,10,6,11,134305
100310,1003,tournament,3,13,1,1095,24101
100310,1003,tournament,3,13,2,20150,24101
100310,1003,tournament,3,13,3,2786,24101
100310,1003,tournament,3,13,4,66,24101
100310,1003,tournament,3,13,5,2,24101
100310,1003,tournament,3,13,6,2,24101
100401,1004,tournament,5,7,1,29,152604
100401,1004,tournament,5,7,2,36178,152604
100401,1004,tournament,5,7,3,101195,152604
100401,1004,tournament,5,7,4,14624,152604
100401,1004,tournament,5,7,5,522,152604
100401,1004,tournament,5,7,6,56,152604
100407,1004,tournament,5,10,1,5,128939
100407,1004,tournament,5,10,2,20616,128939
100407,1004,tournament,5,10,3,87711,128939
100407,1004,tournament,5,10,4,18747,128939
100407,1004,tournament,5,10,5,1725,128939
100407,1004,tournament,5,10,6,135,128939
100410,1004,tournament,5,13,2,5691,23177
100410,1004,tournament,5,13,3,14171,23177
100410,1004,tournament,5,13,4,3043,23177
100410,1004,tournament,5,13,5,251,23177
100410,1004,tournament,5,13,6,21,23177
100501,1005,tournament,4,7,1,186,158415
100501,1005,tournament,4,7,2,36990,158415
100501,1005,tournament,4,7,3,92339,158415
100501,1005,tournament,4,7,4,25195,158415
100501,1005,tournament,4,7,5,3073,158415
100501,1005,tournament,4,7,6,632,158415
100507,1005,tournament,4,10,1,205,130483
100507,1005,tournament,4,10,2,40131,130483
100507,1005,tournament,4,10,3,78732,130483
100507,1005,tournament,4,10,4,9856,130483
100507,1005,tournament,4,10,5,1326,130483
100507,1005,tournament,4,10,6,233,130483
100510,1005,tournament,4,13,1,156,23876
100510,1005,tournament,4,13,2,13866,23876
100510,1005,tournament,4,13,3,8299,23876
100510,1005,tournament,4,13,4,1245,23876
100510,1005,tournament,4,13,5,244,23876
100510,1005,tournament,4,13,6,66,23876
100602,1006,tournament,3,7,1,5443,160599
100602,1006,tournament,3,7,2,111677,160599
100602,1006,tournament,3,7,3,42725,160599
100602,1006,tournament,3,7,4,653,160599
100602,1006,tournament,3,7,5,79,160599
100602,1006,tournament,3,7,6,22,160599
100607,1006,tournament,3,10,1,2877,134600
100607,1006,tournament,3,10,2,103806,134600
100607,1006,tournament,3,10,3,27402,134600
100607,1006,tournament,3,10,4,465,134600
